datetime,total_injection,kmeans_cluster,dbscan_cluster
2025-03-05 08:00:00+00:00,1076027.168,1,24
2025-03-05 09:00:00+00:00,1128202.436,1,24
2025-03-05 10:00:00+00:00,1150123.1345,1,24
2025-03-05 11:00:00+00:00,1100590.1515,1,24
2025-03-05 12:00:00+00:00,1092603.0255,1,24
2025-03-05 13:00:00+00:00,991626.7224999999,1,24
2025-03-05 14:00:00+00:00,863268.812,1,24
2025-03-05 15:00:00+00:00,796341.115,1,24
2025-03-05 16:00:00+00:00,772491.4705,1,24
2025-03-05 17:00:00+00:00,891775.4105,1,24
2025-03-05 18:00:00+00:00,1138159.2545,1,24
2025-03-05 19:00:00+00:00,1366088.6225,2,24
2025-03-05 20:00:00+00:00,1456277.74,2,24
2025-03-05 21:00:00+00:00,1431388.9665,2,24
2025-03-05 22:00:00+00:00,1383200.972,2,24
2025-03-05 23:00:00+00:00,1336080.946,2,24
2025-03-06 00:00:00+00:00,1243409.883,2,24
2025-03-06 01:00:00+00:00,1159791.423,1,24
2025-03-06 02:00:00+00:00,1045745.3265,1,24
2025-03-06 03:00:00+00:00,855416.715,1,24
2025-03-06 04:00:00+00:00,748436.67,1,24
2025-03-06 05:00:00+00:00,665693.465,1,24
2025-03-06 06:00:00+00:00,606152.0530000001,1,24
2025-03-06 07:00:00+00:00,589153.105,1,24
2025-03-06 08:00:00+00:00,572106.083,1,24
2025-03-06 09:00:00+00:00,570328.338,1,24
2025-03-06 10:00:00+00:00,580878.7660000001,1,24
2025-03-06 11:00:00+00:00,632681.851,1,24
2025-03-06 12:00:00+00:00,718371.0815000001,1,24
2025-03-06 13:00:00+00:00,798353.8815,1,24
2025-03-06 14:00:00+00:00,809833.7455000001,1,24
2025-03-06 15:00:00+00:00,778820.6875,1,24
2025-03-06 16:00:00+00:00,761614.693,1,24
2025-03-06 17:00:00+00:00,751946.962,1,24
2025-03-06 18:00:00+00:00,595304.304,1,24
2025-03-06 19:00:00+00:00,501594.1895,1,24
2025-03-06 20:00:00+00:00,505843.87450000003,1,24
2025-03-06 21:00:00+00:00,574455.327,1,24
2025-03-06 22:00:00+00:00,711887.588,1,24
2025-03-06 23:00:00+00:00,836147.868,1,24
2025-03-07 00:00:00+00:00,913825.2185,1,24
2025-03-07 01:00:00+00:00,1101601.2445,1,26
2025-03-07 02:00:00+00:00,1355069.441,1,26
2025-03-07 03:00:00+00:00,1561519.878,1,26
2025-03-07 04:00:00+00:00,1718705.666,2,26
2025-03-07 05:00:00+00:00,1811176.4835,2,26
2025-03-07 06:00:00+00:00,1992091.972,2,26
2025-03-07 07:00:00+00:00,2160760.0,2,26
2025-03-07 08:00:00+00:00,2298595.6895,2,-1
2025-03-07 09:00:00+00:00,2433379.3355,2,-1
2025-03-07 10:00:00+00:00,2501078.052,2,-1
2025-03-07 11:00:00+00:00,2625624.323,2,-1
2025-03-07 12:00:00+00:00,2669437.93,2,-1
2025-03-07 13:00:00+00:00,2745377.4335,2,-1
2025-03-07 14:00:00+00:00,2655494.39,2,27
2025-03-07 15:00:00+00:00,2580652.8504999997,2,27
2025-03-07 16:00:00+00:00,2562961.7939999998,2,27
2025-03-07 17:00:00+00:00,2559725.0485,2,27
2025-03-07 18:00:00+00:00,2487776.2045,2,27
2025-03-07 19:00:00+00:00,2362866.4135,2,27
2025-03-07 20:00:00+00:00,2265330.3605,2,27
2025-03-07 21:00:00+00:00,2176995.9195,2,27
2025-03-07 22:00:00+00:00,2099195.247,2,27
2025-03-07 23:00:00+00:00,1927217.758,2,27
2025-03-08 00:00:00+00:00,1838157.413,2,27
2025-03-08 01:00:00+00:00,1839325.1425,2,27
2025-03-08 02:00:00+00:00,1914346.4605,2,27
2025-03-08 03:00:00+00:00,1998549.4470000002,2,27
2025-03-08 04:00:00+00:00,2037894.314,2,27
2025-03-08 05:00:00+00:00,2219571.5500000003,2,27
2025-03-08 06:00:00+00:00,2408422.2035,2,27
2025-03-08 07:00:00+00:00,2483662.6255,2,27
2025-03-08 08:00:00+00:00,2423203.7435,2,27
2025-03-08 09:00:00+00:00,2472252.8915,2,27
2025-03-08 10:00:00+00:00,2463538.1735,2,27
2025-03-08 11:00:00+00:00,2470200.0190000003,2,27
2025-03-08 12:00:00+00:00,2522214.992,2,27
2025-03-08 13:00:00+00:00,2475921.014,2,27
2025-03-08 14:00:00+00:00,2291832.959,2,27
2025-03-08 15:00:00+00:00,2157997.3155,2,27
2025-03-08 16:00:00+00:00,2032817.0175,2,27
2025-03-08 17:00:00+00:00,1986556.879,2,27
2025-03-08 18:00:00+00:00,1958960.4625,2,27
2025-03-08 19:00:00+00:00,1926507.6335,2,27
2025-03-08 20:00:00+00:00,1884289.349,2,27
2025-03-08 21:00:00+00:00,1933282.071,2,27
2025-03-08 22:00:00+00:00,1959838.137,2,27
2025-03-08 23:00:00+00:00,1836510.279,2,27
2025-03-09 00:00:00+00:00,1606844.267,2,27
2025-03-09 01:00:00+00:00,1470761.309,2,-1
2025-03-09 02:00:00+00:00,1273212.2855,2,28
2025-03-09 03:00:00+00:00,1138017.429,2,28
2025-03-09 04:00:00+00:00,1018118.048,2,28
2025-03-09 05:00:00+00:00,926011.8015000001,2,28
2025-03-09 06:00:00+00:00,859128.985,2,28
2025-03-09 07:00:00+00:00,900492.4955,2,28
2025-03-09 08:00:00+00:00,1035400.5885000001,2,28
2025-03-09 09:00:00+00:00,1223036.053,2,29
2025-03-09 10:00:00+00:00,1428967.8475000001,2,29
2025-03-09 11:00:00+00:00,1551307.4345,2,29
2025-03-09 12:00:00+00:00,1597911.5155,2,29
2025-03-09 13:00:00+00:00,1599970.8854999999,2,29
2025-03-09 14:00:00+00:00,1509296.327,2,29
2025-03-09 15:00:00+00:00,1507014.3225,2,29
2025-03-09 16:00:00+00:00,1452289.6635,2,29
2025-03-09 17:00:00+00:00,1305487.543,2,29
2025-03-09 18:00:00+00:00,1151869.986,2,29
2025-03-09 19:00:00+00:00,1213156.7165,2,29
2025-03-09 20:00:00+00:00,1343162.8915,2,29
2025-03-09 21:00:00+00:00,1505397.9610000001,2,29
2025-03-09 22:00:00+00:00,1609313.1114999999,2,29
2025-03-09 23:00:00+00:00,1683623.19,2,29
2025-03-10 00:00:00+00:00,1714184.4545,2,30
2025-03-10 01:00:00+00:00,1794883.8715,2,30
2025-03-10 02:00:00+00:00,1844640.2355,2,30
2025-03-10 03:00:00+00:00,1794434.485,2,30
2025-03-10 04:00:00+00:00,1757486.5955,2,30
2025-03-10 05:00:00+00:00,1792102.718,2,30
2025-03-10 06:00:00+00:00,1838544.6525,2,30
2025-03-10 07:00:00+00:00,1896838.3315,2,30
2025-03-10 08:00:00+00:00,1969020.591,2,30
2025-03-10 09:00:00+00:00,2091377.584,2,30
2025-03-10 10:00:00+00:00,2221379.851,2,30
2025-03-10 11:00:00+00:00,2259689.4655,2,30
2025-03-10 12:00:00+00:00,2241821.3685,2,30
2025-03-10 13:00:00+00:00,2202432.8555,2,30
2025-03-10 14:00:00+00:00,1912245.1375,2,30
2025-03-10 15:00:00+00:00,1641842.4054999999,2,31
2025-03-10 16:00:00+00:00,1500325.4875,2,31
2025-03-10 17:00:00+00:00,1460781.7955,2,31
2025-03-10 18:00:00+00:00,1527401.4085,2,31
2025-03-10 19:00:00+00:00,1583205.0465,2,31
2025-03-10 20:00:00+00:00,1592874.1469999999,2,31
2025-03-10 21:00:00+00:00,1587658.102,2,31
2025-03-10 22:00:00+00:00,1477782.8599999999,2,31
2025-03-10 23:00:00+00:00,1380599.4780000001,2,31
2025-03-11 00:00:00+00:00,1306384.522,2,32
2025-03-11 01:00:00+00:00,1204879.375,2,32
2025-03-11 02:00:00+00:00,1171235.668,2,32
2025-03-11 03:00:00+00:00,1137622.871,2,32
2025-03-11 04:00:00+00:00,1076483.2235,2,32
2025-03-11 05:00:00+00:00,1066462.9780000001,2,32
2025-03-11 06:00:00+00:00,1060732.9275,2,32
2025-03-11 07:00:00+00:00,1115774.974,2,32
2025-03-11 08:00:00+00:00,1130837.3255,2,32
2025-03-11 09:00:00+00:00,1129352.8205,2,32
2025-03-11 10:00:00+00:00,1114996.682,2,32
2025-03-11 11:00:00+00:00,1117949.057,2,32
2025-03-11 12:00:00+00:00,1211323.7855,2,32
2025-03-11 13:00:00+00:00,1382329.3115,2,32
2025-03-11 14:00:00+00:00,1477696.354,2,32
2025-03-11 15:00:00+00:00,1565331.966,2,32
2025-03-11 16:00:00+00:00,1552352.93,2,32
2025-03-11 17:00:00+00:00,1463009.7985,2,32
2025-03-11 18:00:00+00:00,1324877.6805,2,32
2025-03-11 19:00:00+00:00,1259308.393,2,32
2025-03-11 20:00:00+00:00,1154916.321,2,32
2025-03-11 21:00:00+00:00,1136227.2615,2,32
2025-03-11 22:00:00+00:00,1075538.263,2,32
2025-03-11 23:00:00+00:00,983915.7849999999,2,32
2025-03-12 00:00:00+00:00,748980.8955,1,24
2025-03-12 01:00:00+00:00,615486.291,1,24
2025-03-12 02:00:00+00:00,531616.54,1,24
2025-03-12 03:00:00+00:00,542941.246,1,24
2025-03-12 04:00:00+00:00,546137.953,1,24
2025-03-12 05:00:00+00:00,550774.904,1,24
2025-03-12 06:00:00+00:00,549828.269,1,24
2025-03-12 07:00:00+00:00,573231.8345,1,24
2025-03-12 08:00:00+00:00,499138.121,1,24
2025-03-12 09:00:00+00:00,446360.034,1,24
2025-03-12 10:00:00+00:00,515673.1775,1,24
2025-03-12 11:00:00+00:00,583371.9775,1,24
2025-03-12 12:00:00+00:00,650445.8085,1,24
2025-03-12 13:00:00+00:00,615642.8200000001,1,24
2025-03-12 14:00:00+00:00,531972.9455,1,24
2025-03-12 15:00:00+00:00,584388.0765,1,24
2025-03-12 16:00:00+00:00,610841.2745,1,24
2025-03-12 17:00:00+00:00,579928.561,1,24
2025-03-12 18:00:00+00:00,537584.7365,1,24
2025-03-12 19:00:00+00:00,596227.93,1,24
2025-03-12 20:00:00+00:00,583828.3705,1,24
2025-03-12 21:00:00+00:00,604281.058,1,24
2025-03-12 22:00:00+00:00,609176.0700000001,1,24
2025-03-12 23:00:00+00:00,616485.5535,1,24
2025-03-13 00:00:00+00:00,613724.576,1,24
2025-03-13 01:00:00+00:00,659718.115,1,24
2025-03-13 02:00:00+00:00,712112.303,1,24
2025-03-13 03:00:00+00:00,709150.241,1,24
2025-03-13 04:00:00+00:00,705120.9199999999,1,24
2025-03-13 05:00:00+00:00,690333.673,1,24
2025-03-13 06:00:00+00:00,700018.9465,1,24
2025-03-13 07:00:00+00:00,726317.024,1,24
2025-03-13 08:00:00+00:00,690377.7125,1,24
2025-03-13 09:00:00+00:00,669893.5585,1,24
2025-03-13 10:00:00+00:00,667011.9839999999,1,24
2025-03-13 11:00:00+00:00,684569.341,1,24
2025-03-13 12:00:00+00:00,706242.9645,1,24
2025-03-13 13:00:00+00:00,702163.422,1,24
2025-03-13 14:00:00+00:00,696601.3400000001,1,24
2025-03-13 15:00:00+00:00,696289.727,1,24
2025-03-13 16:00:00+00:00,695348.4365000001,1,24
2025-03-13 17:00:00+00:00,727858.562,1,24
2025-03-13 18:00:00+00:00,758339.5179999999,1,24
2025-03-13 19:00:00+00:00,846390.282,1,24
2025-03-13 20:00:00+00:00,951428.4855,1,24
2025-03-13 21:00:00+00:00,1135429.7820000001,1,24
2025-03-13 22:00:00+00:00,1364685.9024999999,2,24
2025-03-13 23:00:00+00:00,1582363.33,2,24
2025-03-14 00:00:00+00:00,1749428.3045,2,26
2025-03-14 01:00:00+00:00,1770303.4745,2,26
2025-03-14 02:00:00+00:00,1733760.6705,2,26
2025-03-14 03:00:00+00:00,1687114.716,2,26
2025-03-14 04:00:00+00:00,1663021.67,2,26
2025-03-14 05:00:00+00:00,1618330.543,2,26
2025-03-14 06:00:00+00:00,1569834.036,2,26
2025-03-14 07:00:00+00:00,1521581.6645,2,26
2025-03-14 08:00:00+00:00,1382324.067,2,26
2025-03-14 09:00:00+00:00,1253973.8725,2,26
2025-03-14 10:00:00+00:00,1154597.826,2,26
2025-03-14 11:00:00+00:00,1023887.163,2,26
2025-03-14 12:00:00+00:00,1051121.94,2,26
2025-03-14 13:00:00+00:00,1096772.264,2,26
2025-03-14 14:00:00+00:00,1066982.699,2,26
2025-03-14 15:00:00+00:00,1013985.4995,2,26
2025-03-14 16:00:00+00:00,941735.0605,2,26
2025-03-14 17:00:00+00:00,919808.7685,2,26
2025-03-14 18:00:00+00:00,911259.7385,2,26
2025-03-14 19:00:00+00:00,944508.322,2,26
2025-03-14 20:00:00+00:00,986504.263,2,26
2025-03-14 21:00:00+00:00,936102.7945000001,2,26
2025-03-14 22:00:00+00:00,824110.1465,2,26
2025-03-14 23:00:00+00:00,717682.521,1,26
2025-03-15 00:00:00+00:00,601788.147,1,24
2025-03-15 01:00:00+00:00,525029.7795000001,1,24
2025-03-15 02:00:00+00:00,502662.016,1,24
2025-03-15 03:00:00+00:00,515567.23099999997,1,24
2025-03-15 04:00:00+00:00,502665.2215,1,24
2025-03-15 05:00:00+00:00,490283.208,1,24
2025-03-15 06:00:00+00:00,468401.4845,1,24
2025-03-15 07:00:00+00:00,451407.0385,1,24
2025-03-15 08:00:00+00:00,442420.879,1,24
2025-03-15 09:00:00+00:00,426673.5625,1,24
2025-03-15 10:00:00+00:00,445685.6895,1,24
2025-03-15 11:00:00+00:00,454695.319,1,24
2025-03-15 12:00:00+00:00,485168.41000000003,1,24
2025-03-15 13:00:00+00:00,530997.149,1,24
2025-03-15 14:00:00+00:00,574088.177,1,24
2025-03-15 15:00:00+00:00,592281.498,1,24
2025-03-15 16:00:00+00:00,580143.2735,1,24
2025-03-15 17:00:00+00:00,535569.3785,1,24
2025-03-15 18:00:00+00:00,514015.4735,1,24
2025-03-15 19:00:00+00:00,528106.5365,1,24
2025-03-15 20:00:00+00:00,477153.6805,1,24
2025-03-15 21:00:00+00:00,528493.1785,1,24
2025-03-15 22:00:00+00:00,577696.1555,1,24
2025-03-15 23:00:00+00:00,531632.5525,1,24
2025-03-16 00:00:00+00:00,477969.5625,1,24
2025-03-16 01:00:00+00:00,448260.92699999997,1,24
2025-03-16 02:00:00+00:00,455421.5825,1,24
2025-03-16 03:00:00+00:00,467907.043,1,24
2025-03-16 04:00:00+00:00,494148.4545,1,24
2025-03-16 05:00:00+00:00,489762.88899999997,1,24
2025-03-16 06:00:00+00:00,472931.177,1,24
2025-03-16 07:00:00+00:00,455481.42000000004,1,24
2025-03-16 08:00:00+00:00,429583.6405,1,24
2025-03-16 09:00:00+00:00,428312.304,1,24
2025-03-16 10:00:00+00:00,443921.35349999997,1,24
2025-03-16 11:00:00+00:00,454759.5305,1,24
2025-03-16 12:00:00+00:00,464915.184,1,24
2025-03-16 13:00:00+00:00,465228.3865,1,24
2025-03-16 14:00:00+00:00,459155.8,1,24
2025-03-16 15:00:00+00:00,453464.94299999997,1,24
2025-03-16 16:00:00+00:00,450753.9865,1,24
2025-03-16 17:00:00+00:00,491609.5315,1,24
2025-03-16 18:00:00+00:00,568339.979,1,24
2025-03-16 19:00:00+00:00,769406.556,1,24
2025-03-16 20:00:00+00:00,1039272.5079999999,1,24
2025-03-16 21:00:00+00:00,1307624.0559999999,1,-1
2025-03-16 22:00:00+00:00,1387640.9485,1,-1
2025-03-16 23:00:00+00:00,1624951.116,1,-1
2025-03-17 00:00:00+00:00,1816909.829,1,33
2025-03-17 01:00:00+00:00,1733734.634,1,33
2025-03-17 02:00:00+00:00,1661617.3654999998,1,33
2025-03-17 03:00:00+00:00,1584824.6595,1,33
2025-03-17 04:00:00+00:00,1551635.8725,1,33
2025-03-17 05:00:00+00:00,1584293.0155,1,33
2025-03-17 06:00:00+00:00,1643518.415,1,33
2025-03-17 07:00:00+00:00,1688421.672,1,33
2025-03-17 08:00:00+00:00,1643660.083,1,33
2025-03-17 09:00:00+00:00,1615922.3815000001,1,33
2025-03-17 10:00:00+00:00,1549308.3835,1,33
2025-03-17 11:00:00+00:00,1376950.8155,1,33
2025-03-17 12:00:00+00:00,1202563.029,1,34
2025-03-17 13:00:00+00:00,1056289.3935,1,34
2025-03-17 14:00:00+00:00,956054.9105,1,34
2025-03-17 15:00:00+00:00,912511.3875,1,34
2025-03-17 16:00:00+00:00,928124.837,1,34
2025-03-17 17:00:00+00:00,941985.309,1,34
2025-03-17 18:00:00+00:00,876312.7075,1,34
2025-03-17 19:00:00+00:00,861793.961,1,34
2025-03-17 20:00:00+00:00,924828.905,1,34
2025-03-17 21:00:00+00:00,972617.168,1,34
2025-03-17 22:00:00+00:00,917909.1955,1,34
2025-03-17 23:00:00+00:00,805139.5245,1,34
2025-03-18 00:00:00+00:00,690102.0445,1,35
2025-03-18 01:00:00+00:00,608347.9985,1,35
2025-03-18 02:00:00+00:00,549579.595,1,35
2025-03-18 03:00:00+00:00,516912.3835,1,35
2025-03-18 04:00:00+00:00,487725.4505,1,35
2025-03-18 05:00:00+00:00,438696.8865,1,35
2025-03-18 06:00:00+00:00,408547.575,1,35
2025-03-18 07:00:00+00:00,405336.3025,1,35
2025-03-18 08:00:00+00:00,442942.9465,1,35
2025-03-18 09:00:00+00:00,462510.599,1,35
2025-03-18 10:00:00+00:00,493500.6065,1,35
2025-03-18 11:00:00+00:00,563722.164,1,35
2025-03-18 12:00:00+00:00,663824.605,1,35
2025-03-18 13:00:00+00:00,788790.7125,1,35
2025-03-18 14:00:00+00:00,865781.388,1,35
2025-03-18 15:00:00+00:00,891383.862,1,35
2025-03-18 16:00:00+00:00,941123.8705,1,35
2025-03-18 17:00:00+00:00,901758.2485,1,35
2025-03-18 18:00:00+00:00,1012566.1785,1,35
2025-03-18 19:00:00+00:00,1098380.7295,1,35
2025-03-18 20:00:00+00:00,1221222.4000000001,1,35
2025-03-18 21:00:00+00:00,1348744.1724999999,1,35
2025-03-18 22:00:00+00:00,1569970.8335,1,-1
2025-03-18 23:00:00+00:00,1690778.2604999999,1,-1
2025-03-19 00:00:00+00:00,1843110.135,1,-1
2025-03-19 01:00:00+00:00,2032338.314,2,-1
2025-03-19 02:00:00+00:00,2214226.972,2,-1
2025-03-19 03:00:00+00:00,2378833.8855,2,-1
2025-03-19 04:00:00+00:00,2542972.1155,2,-1
2025-03-19 05:00:00+00:00,2619645.0815000003,2,-1
2025-03-19 06:00:00+00:00,2668169.0719999997,2,-1
2025-03-19 07:00:00+00:00,2719283.8735,2,-1
2025-03-19 08:00:00+00:00,2748880.4605,2,-1
2025-03-19 09:00:00+00:00,2793575.1275,2,-1
2025-03-19 10:00:00+00:00,2828492.592,2,-1
2025-03-19 11:00:00+00:00,2841905.9205,2,-1
2025-03-19 12:00:00+00:00,2848845.0025,2,-1
2025-03-19 13:00:00+00:00,2821319.774,2,-1
2025-03-19 14:00:00+00:00,2811774.551,2,-1
2025-03-19 15:00:00+00:00,2801666.585,2,-1
2025-03-19 16:00:00+00:00,2758252.2025,2,-1
2025-03-19 17:00:00+00:00,2727697.918,2,-1
2025-03-19 18:00:00+00:00,2696429.664,2,-1
2025-03-19 19:00:00+00:00,2650320.321,2,-1
2025-03-19 20:00:00+00:00,2618506.3605,2,-1
2025-03-19 21:00:00+00:00,2487314.5785,2,-1
2025-03-19 22:00:00+00:00,2386829.53,2,-1
2025-03-19 23:00:00+00:00,2285343.173,2,-1
2025-03-20 00:00:00+00:00,2142000.506,2,36
2025-03-20 01:00:00+00:00,1925265.452,2,36
2025-03-20 02:00:00+00:00,1766156.686,2,36
2025-03-20 03:00:00+00:00,1675991.4734999998,2,36
2025-03-20 04:00:00+00:00,1887775.8355,2,36
2025-03-20 05:00:00+00:00,2057049.178,2,36
2025-03-20 06:00:00+00:00,2113442.1975,2,36
2025-03-20 07:00:00+00:00,2160659.827,2,36
2025-03-20 08:00:00+00:00,2164910.3975,2,36
2025-03-20 09:00:00+00:00,2230479.724,2,36
2025-03-20 10:00:00+00:00,2272389.187,2,36
2025-03-20 11:00:00+00:00,2307938.1725000003,2,36
2025-03-20 12:00:00+00:00,2315717.631,2,36
2025-03-20 13:00:00+00:00,2323783.589,2,36
2025-03-20 14:00:00+00:00,2190297.542,2,36
2025-03-20 15:00:00+00:00,1988632.4525000001,2,36
2025-03-20 16:00:00+00:00,1724367.508,2,36
2025-03-20 17:00:00+00:00,1631530.966,2,27
2025-03-20 18:00:00+00:00,1522083.8925,2,27
2025-03-20 19:00:00+00:00,1446884.3769999999,2,27
2025-03-20 20:00:00+00:00,1538378.2380000001,2,27
2025-03-20 21:00:00+00:00,1786651.6855000001,2,27
2025-03-20 22:00:00+00:00,1984354.6425,2,27
2025-03-20 23:00:00+00:00,2043431.5015,2,27
2025-03-21 00:00:00+00:00,2019207.977,2,27
2025-03-21 01:00:00+00:00,2096627.0795,2,27
2025-03-21 02:00:00+00:00,2108486.658,2,27
2025-03-21 03:00:00+00:00,2130761.9965,2,27
2025-03-21 04:00:00+00:00,2237047.903,2,27
2025-03-21 05:00:00+00:00,2328293.135,2,27
2025-03-21 06:00:00+00:00,2388312.798,2,27
2025-03-21 07:00:00+00:00,2391964.414,2,27
2025-03-21 08:00:00+00:00,2401106.218,2,27
2025-03-21 09:00:00+00:00,2259986.3495,2,27
2025-03-21 10:00:00+00:00,2203549.2435,2,27
2025-03-21 11:00:00+00:00,2206149.5825,2,27
2025-03-21 12:00:00+00:00,2361191.2345,2,27
2025-03-21 13:00:00+00:00,2475841.988,2,27
2025-03-21 14:00:00+00:00,2543010.4924999997,2,27
2025-03-21 15:00:00+00:00,2499572.891,2,27
2025-03-21 16:00:00+00:00,2424009.8255,2,27
2025-03-21 17:00:00+00:00,2509370.6344999997,2,27
2025-03-21 18:00:00+00:00,2358676.7994999997,2,27
2025-03-21 19:00:00+00:00,2383091.3745,2,27
2025-03-21 20:00:00+00:00,2415593.3185,2,27
2025-03-21 21:00:00+00:00,2426481.116,2,27
2025-03-21 22:00:00+00:00,2401863.3844999997,2,27
2025-03-21 23:00:00+00:00,2315423.601,2,27
2025-03-22 00:00:00+00:00,2262983.634,2,27
2025-03-22 01:00:00+00:00,2131104.6404999997,2,27
2025-03-22 02:00:00+00:00,2073647.026,2,27
2025-03-22 03:00:00+00:00,1970744.68,2,27
2025-03-22 04:00:00+00:00,1852168.367,2,27
2025-03-22 05:00:00+00:00,1991978.8815000001,2,27
2025-03-22 06:00:00+00:00,2183684.357,2,27
2025-03-22 07:00:00+00:00,2346973.2350000003,2,27
2025-03-22 08:00:00+00:00,2465348.2395,2,27
2025-03-22 09:00:00+00:00,2545295.1525,2,27
2025-03-22 10:00:00+00:00,2634859.9885,2,27
2025-03-22 11:00:00+00:00,2687095.9285,2,27
2025-03-22 12:00:00+00:00,2754048.479,2,27
2025-03-22 13:00:00+00:00,2779305.029,2,27
2025-03-22 14:00:00+00:00,2704338.7915000003,2,27
2025-03-22 15:00:00+00:00,2598967.489,2,27
2025-03-22 16:00:00+00:00,2522496.664,2,27
2025-03-22 17:00:00+00:00,2358048.7275,2,27
2025-03-22 18:00:00+00:00,2149369.7275,2,27
2025-03-22 19:00:00+00:00,1863917.044,2,27
2025-03-22 20:00:00+00:00,1555201.298,2,27
2025-03-22 21:00:00+00:00,1295127.213,2,-1
2025-03-22 22:00:00+00:00,1100894.8855,2,-1
2025-03-22 23:00:00+00:00,873962.2915,2,-1
2025-03-23 00:00:00+00:00,720006.9165,2,28
2025-03-23 01:00:00+00:00,691591.4425,2,28
2025-03-23 02:00:00+00:00,654054.9995,2,28
2025-03-23 03:00:00+00:00,756057.1925,2,28
2025-03-23 04:00:00+00:00,887780.5215,2,28
2025-03-23 05:00:00+00:00,950949.698,2,28
2025-03-23 06:00:00+00:00,1035589.6244999999,2,28
2025-03-23 07:00:00+00:00,1235310.4675,2,28
2025-03-23 08:00:00+00:00,1230495.2615,2,28
2025-03-23 09:00:00+00:00,1266180.171,2,28
2025-03-23 10:00:00+00:00,1364447.488,2,28
2025-03-23 11:00:00+00:00,1435504.4755,2,28
2025-03-23 12:00:00+00:00,1445329.782,2,28
2025-03-23 13:00:00+00:00,1383931.7604999999,2,28
2025-03-23 14:00:00+00:00,1347830.706,2,28
2025-03-23 15:00:00+00:00,1396430.8155,2,28
2025-03-23 16:00:00+00:00,1518862.063,2,28
2025-03-23 17:00:00+00:00,1588548.427,2,28
2025-03-23 18:00:00+00:00,1606625.184,2,28
2025-03-23 19:00:00+00:00,1680514.7264999999,2,28
2025-03-23 20:00:00+00:00,1702059.1865,2,28
2025-03-23 21:00:00+00:00,1615124.3205,2,28
2025-03-23 22:00:00+00:00,1524019.2035,2,28
2025-03-23 23:00:00+00:00,1394807.3769999999,2,28
2025-03-24 00:00:00+00:00,1386812.5835,2,37
2025-03-24 01:00:00+00:00,1295185.1099999999,2,37
2025-03-24 02:00:00+00:00,1239271.437,2,37
2025-03-24 03:00:00+00:00,1257005.5899999999,2,37
2025-03-24 04:00:00+00:00,1345010.7075,2,37
2025-03-24 05:00:00+00:00,1475249.3665,2,37
2025-03-24 06:00:00+00:00,1563193.521,2,37
2025-03-24 07:00:00+00:00,1590137.0535,2,37
2025-03-24 08:00:00+00:00,1487824.9725,2,37
2025-03-24 09:00:00+00:00,1324131.07,2,37
2025-03-24 10:00:00+00:00,1200904.5965,2,37
2025-03-24 11:00:00+00:00,1133981.5320000001,2,37
2025-03-24 12:00:00+00:00,1099893.5635000002,2,37
2025-03-24 13:00:00+00:00,1062162.1465,2,37
2025-03-24 14:00:00+00:00,1033048.2655,2,37
2025-03-24 15:00:00+00:00,1086236.4585,2,37
2025-03-24 16:00:00+00:00,1162033.584,2,37
2025-03-24 17:00:00+00:00,1228627.0359999998,2,37
2025-03-24 18:00:00+00:00,1252988.8835,2,37
2025-03-24 19:00:00+00:00,1279416.476,2,37
2025-03-24 20:00:00+00:00,1240691.902,2,37
2025-03-24 21:00:00+00:00,1156389.488,2,37
2025-03-24 22:00:00+00:00,1092577.1,2,37
2025-03-24 23:00:00+00:00,1035461.19,2,37
2025-03-25 00:00:00+00:00,977835.6880000001,2,37
2025-03-25 01:00:00+00:00,974481.2005,2,37
2025-03-25 02:00:00+00:00,960703.216,2,37
2025-03-25 03:00:00+00:00,902381.743,2,37
2025-03-25 04:00:00+00:00,894670.048,2,37
2025-03-25 05:00:00+00:00,928939.4035,2,37
2025-03-25 06:00:00+00:00,1035004.771,2,37
2025-03-25 07:00:00+00:00,1143669.0245,2,37
2025-03-25 08:00:00+00:00,1087711.426,2,37
2025-03-25 09:00:00+00:00,998243.4345,2,37
2025-03-25 10:00:00+00:00,931109.983,2,37
2025-03-25 11:00:00+00:00,803733.9654999999,2,37
2025-03-25 12:00:00+00:00,693374.9,2,37
2025-03-25 13:00:00+00:00,640465.919,1,37
2025-03-25 14:00:00+00:00,607844.216,1,37
2025-03-25 15:00:00+00:00,606352.7655,1,37
2025-03-25 16:00:00+00:00,605236.3535,1,37
2025-03-25 17:00:00+00:00,575320.143,1,37
2025-03-25 18:00:00+00:00,564761.4045,1,37
2025-03-25 19:00:00+00:00,575259.5565000001,1,37
2025-03-25 20:00:00+00:00,584778.5245,1,37
2025-03-25 21:00:00+00:00,564516.8605,1,37
2025-03-25 22:00:00+00:00,518114.32700000005,1,37
2025-03-25 23:00:00+00:00,504546.4105,1,37
2025-03-26 00:00:00+00:00,460327.946,1,24
2025-03-26 01:00:00+00:00,416834.7855,1,24
2025-03-26 02:00:00+00:00,391298.707,1,24
2025-03-26 03:00:00+00:00,392422.7295,1,24
2025-03-26 04:00:00+00:00,405715.0755,1,24
2025-03-26 05:00:00+00:00,405665.4595,1,24
2025-03-26 06:00:00+00:00,382197.2145,1,24
2025-03-26 07:00:00+00:00,399953.3185,1,24
2025-03-26 08:00:00+00:00,448507.5605,1,24
2025-03-26 09:00:00+00:00,472659.806,1,24
